IOC,Won_Tournaments,Number_of_Matches,Win_Percentage,label
30,17.0,378.0,0.7063492063492064,0.0
79,0.0,7.0,0.2857142857142857,1.0
30,0.0,11.0,0.4545454545454545,1.0
31,0.0,4.0,0.25,1.0
24,0.0,94.0,0.5,0.0
30,0.0,20.0,0.3,0.0
42,0.0,55.0,0.3636363636363636,1.0
18,0.0,57.0,0.7017543859649122,0.0
16,3.0,205.0,0.4926829268292683,0.0
18,0.0,21.0,0.5714285714285714,0.0
59,0.0,8.0,0.75,1.0
27,3.0,194.0,0.4690721649484536,0.0
30,1.0,50.0,0.48,0.0
20,3.0,154.0,0.448051948051948,0.0
24,0.0,53.0,0.490566037735849,0.0
79,0.0,28.0,0.5357142857142857,1.0
18,0.0,28.0,0.5,0.0
2,0.0,2.0,0.5,0.0
3,2.0,81.0,0.5555555555555556,0.0
30,0.0,85.0,0.5058823529411764,0.0
64,0.0,3.0,0.6666666666666666,0.0
70,15.0,229.0,0.8296943231441049,0.0
41,0.0,40.0,0.5,0.0
70,1.0,108.0,0.4907407407407407,0.0
24,3.0,243.0,0.4897119341563786,0.0
66,0.0,61.0,0.4426229508196721,1.0
41,6.0,329.0,0.4924012158054711,0.0
27,1.0,133.0,0.5488721804511278,0.0
18,0.0,40.0,0.4,0.0
27,0.0,96.0,0.4583333333333333,0.0
27,1.0,167.0,0.5029940119760479,0.0
24,0.0,2.0,0.5,1.0
71,0.0,13.0,0.4615384615384615,1.0
24,2.0,151.0,0.5496688741721855,0.0
24,3.0,183.0,0.4699453551912568,0.0
62,0.0,6.0,0.3333333333333333,1.0
10,0.0,87.0,0.4137931034482758,0.0
66,5.0,169.0,0.5325443786982249,0.0
79,0.0,12.0,0.6666666666666666,1.0
42,0.0,6.0,0.6666666666666666,1.0
27,0.0,71.0,0.4225352112676056,0.0
66,0.0,29.0,0.3793103448275862,1.0
55,0.0,11.0,0.4545454545454545,1.0
15,0.0,13.0,0.4615384615384615,1.0
21,0.0,30.0,0.2666666666666666,0.0
1,3.0,213.0,0.5586854460093896,0.0
49,2.0,141.0,0.5531914893617021,0.0
24,2.0,258.0,0.4922480620155038,0.0
1,1.0,113.0,0.5132743362831859,0.0
74,7.0,128.0,0.625,0.0
19,0.0,127.0,0.6141732283464567,0.0
56,0.0,19.0,0.5789473684210527,1.0
74,0.0,75.0,0.3333333333333333,0.0
30,3.0,119.0,0.4705882352941176,0.0
30,3.0,249.0,0.5461847389558233,0.0
41,0.0,34.0,0.4411764705882353,0.0
15,0.0,72.0,0.4305555555555556,0.0
24,1.0,250.0,0.504,0.0
27,0.0,29.0,0.4827586206896552,0.0
75,5.0,304.0,0.4638157894736842,0.0
10,4.0,256.0,0.55859375,0.0
68,0.0,2.0,0.5,1.0
62,0.0,87.0,0.5402298850574713,0.0
41,3.0,281.0,0.498220640569395,0.0
6,4.0,169.0,0.6272189349112426,0.0
79,0.0,65.0,0.4153846153846154,0.0
30,0.0,5.0,0.4,1.0
41,0.0,8.0,0.375,1.0
1,1.0,35.0,0.4857142857142857,0.0
18,0.0,10.0,0.4,1.0
68,5.0,97.0,0.5567010309278351,0.0
78,0.0,11.0,0.3636363636363636,1.0
42,1.0,289.0,0.5536332179930796,0.0
12,0.0,95.0,0.5368421052631579,0.0
30,2.0,228.0,0.5131578947368421,0.0
0,0.0,18.0,0.4444444444444444,0.0
27,2.0,270.0,0.4851851851851851,0.0
16,0.0,65.0,0.4769230769230769,0.0
41,0.0,52.0,0.4807692307692308,1.0
45,0.0,3.0,0.6666666666666666,1.0
64,0.0,69.0,0.4492753623188406,0.0
74,0.0,50.0,0.54,0.0
37,0.0,8.0,0.25,0.0
66,2.0,163.0,0.5030674846625767,0.0
30,0.0,2.0,0.5,1.0
63,0.0,14.0,0.2857142857142857,0.0
40,4.0,208.0,0.5625,0.0
24,0.0,4.0,0.5,1.0
79,6.0,267.0,0.6217228464419475,0.0
1,2.0,169.0,0.5384615384615384,0.0
79,0.0,43.0,0.4186046511627907,0.0
10,0.0,13.0,0.3846153846153846,0.0
66,0.0,265.0,0.4339622641509434,0.0
41,4.0,232.0,0.5,0.0
17,1.0,156.0,0.5192307692307693,0.0
27,0.0,23.0,0.5652173913043478,1.0
18,1.0,309.0,0.5145631067961165,0.0
24,0.0,199.0,0.4874371859296482,0.0
2,0.0,143.0,0.6153846153846154,0.0
24,1.0,90.0,0.4777777777777778,0.0
61,0.0,25.0,0.48,1.0
18,1.0,158.0,0.6265822784810127,0.0
45,0.0,12.0,0.3333333333333333,1.0
37,0.0,7.0,0.4285714285714285,1.0
56,0.0,8.0,0.5,0.0
41,0.0,132.0,0.5681818181818182,0.0
56,0.0,8.0,0.5,1.0
66,0.0,83.0,0.4337349397590361,0.0
24,3.0,289.0,0.5051903114186851,0.0
41,0.0,50.0,0.46,1.0
37,0.0,7.0,0.2857142857142857,1.0
78,7.0,278.0,0.5575539568345323,0.0
77,3.0,342.0,0.52046783625731,0.0
24,7.0,182.0,0.532967032967033,0.0
27,0.0,167.0,0.5089820359281437,0.0
30,0.0,31.0,0.6129032258064516,0.0
68,1.0,250.0,0.488,0.0
37,0.0,9.0,0.2222222222222222,1.0
66,0.0,31.0,0.3870967741935484,1.0
30,0.0,18.0,0.5555555555555556,0.0
24,4.0,232.0,0.5560344827586207,0.0
27,0.0,2.0,0.5,1.0
66,0.0,118.0,0.2627118644067797,0.0
65,4.0,223.0,0.6098654708520179,0.0
30,1.0,294.0,0.5238095238095238,0.0
80,0.0,50.0,0.32,0.0
10,0.0,64.0,0.484375,0.0
24,21.0,314.0,0.8343949044585988,0.0
27,4.0,252.0,0.5912698412698413,0.0
65,0.0,17.0,0.4705882352941176,1.0
42,0.0,101.0,0.5643564356435643,0.0
42,0.0,11.0,0.2727272727272727,1.0
66,0.0,3.0,0.3333333333333333,1.0
27,6.0,251.0,0.6334661354581673,0.0
80,3.0,289.0,0.4671280276816609,0.0
40,0.0,62.0,0.3870967741935484,0.0
14,0.0,212.0,0.4716981132075472,0.0
67,0.0,84.0,0.5119047619047619,0.0
37,0.0,61.0,0.4098360655737705,0.0
10,0.0,13.0,0.5384615384615384,1.0
18,0.0,32.0,0.5,0.0
70,0.0,50.0,0.46,0.0
41,0.0,18.0,0.3888888888888889,0.0
27,0.0,42.0,0.3809523809523809,0.0
79,0.0,29.0,0.6551724137931034,0.0
28,0.0,163.0,0.4294478527607362,0.0
27,1.0,280.0,0.5321428571428571,0.0
43,0.0,220.0,0.509090909090909,0.0
67,4.0,233.0,0.6008583690987125,0.0
3,0.0,64.0,0.421875,0.0
6,0.0,20.0,0.4,0.0
30,1.0,264.0,0.5454545454545454,0.0
56,2.0,280.0,0.4857142857142857,0.0
25,0.0,35.0,0.4571428571428571,0.0
10,0.0,20.0,0.55,1.0
15,0.0,64.0,0.390625,0.0
15,0.0,8.0,0.375,1.0
58,0.0,118.0,0.4661016949152542,0.0
28,11.0,183.0,0.7595628415300546,0.0
1,2.0,235.0,0.502127659574468,0.0
77,0.0,80.0,0.5,0.0
27,0.0,12.0,0.4166666666666667,1.0
68,27.0,339.0,0.8525073746312685,0.0
41,6.0,287.0,0.578397212543554,0.0
27,1.0,224.0,0.4732142857142857,0.0
24,0.0,5.0,0.4,1.0
6,0.0,31.0,0.5161290322580645,0.0
39,1.0,97.0,0.5463917525773195,0.0
76,1.0,82.0,0.4024390243902439,0.0
6,0.0,97.0,0.3195876288659793,0.0
41,0.0,216.0,0.4351851851851852,0.0
30,1.0,161.0,0.515527950310559,0.0
43,1.0,74.0,0.3783783783783784,0.0
66,0.0,16.0,0.6875,1.0
37,0.0,50.0,0.42,0.0
56,0.0,129.0,0.4573643410852713,0.0
79,0.0,2.0,0.5,1.0
30,2.0,259.0,0.4787644787644787,0.0
14,0.0,23.0,0.391304347826087,1.0
74,0.0,14.0,0.3571428571428571,1.0
77,4.0,244.0,0.5245901639344263,0.0
8,0.0,30.0,0.4,1.0
56,0.0,12.0,0.4166666666666667,0.0
79,3.0,232.0,0.5474137931034483,0.0
42,0.0,63.0,0.4444444444444444,0.0
8,0.0,68.0,0.5147058823529411,1.0
58,0.0,15.0,0.2,1.0
37,0.0,129.0,0.5658914728682171,0.0
71,4.0,285.0,0.5228070175438596,0.0
37,0.0,2.0,0.5,1.0
71,0.0,3.0,0.3333333333333333,1.0
30,0.0,76.0,0.5657894736842105,0.0
2,0.0,16.0,0.5,1.0
2,3.0,219.0,0.5296803652968036,0.0
15,2.0,188.0,0.526595744680851,0.0
42,0.0,66.0,0.4242424242424242,0.0
7,0.0,182.0,0.4175824175824176,0.0
43,3.0,291.0,0.5120274914089347,0.0
41,0.0,313.0,0.4440894568690096,0.0
10,1.0,232.0,0.4784482758620689,0.0
79,2.0,209.0,0.5215311004784688,0.0
62,0.0,18.0,0.2777777777777778,1.0
10,0.0,12.0,0.5833333333333334,1.0
13,0.0,52.0,0.4038461538461538,0.0
37,0.0,18.0,0.3333333333333333,0.0
6,2.0,283.0,0.5053003533568905,0.0
24,3.0,326.0,0.5153374233128835,0.0
77,0.0,3.0,0.3333333333333333,1.0
77,0.0,52.0,0.4038461538461538,0.0
27,0.0,22.0,0.3636363636363636,0.0
30,0.0,94.0,0.574468085106383,0.0
43,0.0,2.0,0.5,1.0
6,0.0,16.0,0.375,0.0
27,1.0,42.0,0.4761904761904761,0.0
28,0.0,97.0,0.4948453608247423,0.0
63,0.0,6.0,0.1666666666666666,1.0
30,0.0,70.0,0.5142857142857142,0.0
21,0.0,47.0,0.4468085106382978,1.0
72,0.0,18.0,0.5555555555555556,1.0
27,0.0,7.0,0.4285714285714285,1.0
1,0.0,58.0,0.4827586206896552,1.0
24,0.0,30.0,0.6333333333333333,0.0
77,0.0,36.0,0.3333333333333333,1.0
25,1.0,173.0,0.5144508670520231,0.0
24,0.0,51.0,0.4901960784313725,0.0
24,8.0,336.0,0.6547619047619048,0.0
42,0.0,7.0,0.4285714285714285,1.0
42,1.0,274.0,0.5218978102189781,0.0
50,0.0,16.0,0.5625,1.0
62,0.0,19.0,0.4210526315789473,1.0
10,2.0,178.0,0.4943820224719101,0.0
63,8.0,293.0,0.5836177474402731,0.0
9,0.0,60.0,0.4,0.0
1,0.0,26.0,0.4615384615384615,1.0
70,0.0,68.0,0.5882352941176471,0.0
27,0.0,153.0,0.4901960784313725,0.0
12,3.0,332.0,0.4909638554216867,0.0
56,0.0,52.0,0.4615384615384615,1.0
27,5.0,326.0,0.5214723926380368,0.0
16,0.0,7.0,0.2857142857142857,0.0
27,0.0,19.0,0.4210526315789473,0.0
10,0.0,45.0,0.4444444444444444,0.0
68,1.0,134.0,0.4552238805970149,0.0
46,1.0,211.0,0.4549763033175355,0.0
2,0.0,3.0,0.3333333333333333,1.0
42,7.0,295.0,0.535593220338983,0.0
56,1.0,106.0,0.4245283018867924,0.0
41,0.0,6.0,0.1666666666666666,1.0
35,1.0,154.0,0.525974025974026,0.0
16,5.0,312.0,0.6346153846153846,0.0
12,0.0,34.0,0.3823529411764705,0.0
37,0.0,25.0,0.36,1.0
30,0.0,2.0,0.5,1.0
77,1.0,101.0,0.5247524752475248,0.0
39,0.0,5.0,0.2,1.0
42,0.0,7.0,0.2857142857142857,1.0
16,0.0,31.0,0.3225806451612903,1.0
10,0.0,26.0,0.3461538461538461,1.0
18,0.0,2.0,0.5,1.0
65,0.0,2.0,0.5,1.0
16,0.0,70.0,0.5,0.0
10,0.0,49.0,0.3673469387755102,1.0
2,0.0,2.0,0.5,1.0
10,0.0,9.0,0.5555555555555556,1.0
27,0.0,22.0,0.3636363636363636,0.0
21,0.0,165.0,0.5212121212121212,0.0
60,0.0,41.0,0.3902439024390244,1.0
1,0.0,41.0,0.5365853658536586,0.0
79,0.0,49.0,0.5102040816326531,0.0
24,0.0,95.0,0.4105263157894737,0.0
2,0.0,48.0,0.5,1.0
13,0.0,12.0,0.4166666666666667,1.0
79,0.0,8.0,0.25,1.0
15,0.0,204.0,0.4558823529411764,0.0
13,0.0,8.0,0.25,1.0
41,0.0,29.0,0.3448275862068966,0.0
8,0.0,61.0,0.4426229508196721,0.0
24,1.0,50.0,0.46,0.0
16,1.0,157.0,0.4394904458598726,0.0
63,1.0,286.0,0.444055944055944,0.0
24,0.0,3.0,0.3333333333333333,1.0
6,0.0,47.0,0.5106382978723404,0.0
52,0.0,6.0,0.1666666666666666,1.0
64,0.0,9.0,0.3333333333333333,1.0
27,2.0,325.0,0.4861538461538461,0.0
81,0.0,70.0,0.3857142857142857,1.0
42,0.0,8.0,0.5,1.0
79,0.0,28.0,0.5,0.0
1,0.0,36.0,0.5,0.0
14,0.0,107.0,0.4299065420560747,0.0
41,5.0,297.0,0.5084175084175084,0.0
26,0.0,70.0,0.4285714285714285,0.0
3,0.0,9.0,0.3333333333333333,1.0
2,5.0,288.0,0.5451388888888888,0.0
74,4.0,306.0,0.5359477124183006,0.0
70,0.0,6.0,0.3333333333333333,1.0
71,4.0,237.0,0.5358649789029536,0.0
30,2.0,285.0,0.519298245614035,0.0
67,5.0,262.0,0.5801526717557252,0.0
10,0.0,10.0,0.2,1.0
79,0.0,218.0,0.4770642201834862,0.0
56,0.0,11.0,0.5454545454545454,0.0
42,0.0,2.0,0.5,1.0
79,0.0,23.0,0.2608695652173913,0.0
62,0.0,40.0,0.475,0.0
41,0.0,4.0,0.5,1.0
41,0.0,247.0,0.5263157894736842,0.0
71,6.0,328.0,0.5396341463414634,0.0
27,0.0,2.0,0.5,1.0
27,0.0,39.0,0.4102564102564102,0.0
18,0.0,33.0,0.2727272727272727,0.0
28,0.0,17.0,0.5294117647058824,0.0
3,0.0,72.0,0.4444444444444444,0.0
72,0.0,14.0,0.5,1.0
2,0.0,23.0,0.4347826086956521,1.0
51,6.0,337.0,0.5192878338278932,0.0
37,2.0,258.0,0.5271317829457365,0.0
18,0.0,20.0,0.4,1.0
65,0.0,98.0,0.4795918367346938,1.0
72,0.0,103.0,0.4757281553398058,0.0
24,0.0,156.0,0.4166666666666667,0.0
68,0.0,6.0,0.1666666666666666,1.0
2,0.0,227.0,0.4889867841409692,0.0
79,0.0,43.0,0.5348837209302325,0.0
79,7.0,271.0,0.5387453874538746,0.0
41,0.0,35.0,0.5142857142857142,0.0
42,3.0,283.0,0.6749116607773852,0.0
2,0.0,168.0,0.4464285714285714,0.0
60,0.0,19.0,0.3157894736842105,1.0
36,0.0,28.0,0.4285714285714285,0.0
81,0.0,12.0,0.25,1.0
30,0.0,64.0,0.46875,0.0
1,2.0,272.0,0.5551470588235294,0.0
9,0.0,19.0,0.0526315789473684,1.0
26,0.0,3.0,0.6666666666666666,1.0
1,9.0,357.0,0.6106442577030813,0.0
74,0.0,13.0,0.2307692307692307,1.0
7,0.0,126.0,0.4126984126984127,0.0
41,0.0,29.0,0.4482758620689655,0.0
20,0.0,213.0,0.5070422535211268,0.0
32,0.0,21.0,0.4761904761904761,1.0
37,0.0,66.0,0.4242424242424242,0.0
30,0.0,32.0,0.53125,1.0
45,0.0,80.0,0.4375,0.0
64,0.0,4.0,0.25,1.0
79,0.0,22.0,0.2272727272727272,1.0
28,0.0,19.0,0.2631578947368421,1.0
79,0.0,193.0,0.4766839378238341,0.0
30,0.0,140.0,0.4857142857142857,0.0
24,0.0,92.0,0.4130434782608695,0.0
41,0.0,6.0,0.1666666666666666,0.0
2,0.0,12.0,0.5,1.0
30,2.0,346.0,0.546242774566474,0.0
28,0.0,71.0,0.4647887323943662,0.0
24,0.0,117.0,0.4615384615384615,0.0
10,0.0,6.0,0.3333333333333333,0.0
66,0.0,17.0,0.2352941176470588,1.0
41,0.0,57.0,0.4561403508771929,0.0
66,5.0,324.0,0.4938271604938271,0.0
3,0.0,27.0,0.1481481481481481,0.0
66,0.0,6.0,0.3333333333333333,1.0
65,0.0,11.0,0.1818181818181818,1.0
1,4.0,265.0,0.5245283018867924,0.0
76,0.0,11.0,0.1818181818181818,1.0
42,0.0,16.0,0.375,1.0
28,7.0,287.0,0.6202090592334495,0.0
3,0.0,30.0,0.3666666666666666,1.0
27,0.0,89.0,0.3932584269662921,0.0
12,0.0,7.0,0.2857142857142857,1.0
41,3.0,309.0,0.5372168284789643,0.0
38,0.0,3.0,0.3333333333333333,1.0
10,0.0,54.0,0.4629629629629629,1.0
79,0.0,120.0,0.4583333333333333,0.0
48,8.0,279.0,0.5806451612903226,0.0
12,5.0,272.0,0.5808823529411765,0.0
15,0.0,73.0,0.5068493150684932,0.0
73,0.0,12.0,0.3333333333333333,1.0
68,3.0,314.0,0.4968152866242038,0.0
14,2.0,182.0,0.521978021978022,0.0
67,0.0,18.0,0.2222222222222222,1.0
3,6.0,189.0,0.5978835978835979,0.0
8,2.0,252.0,0.4642857142857143,0.0
2,0.0,34.0,0.3823529411764705,0.0
6,0.0,22.0,0.4090909090909091,0.0
2,0.0,114.0,0.4736842105263157,0.0
18,2.0,171.0,0.5146198830409356,0.0
1,0.0,11.0,0.4545454545454545,1.0
30,0.0,18.0,0.6111111111111112,0.0
71,5.0,319.0,0.5266457680250783,0.0
79,3.0,196.0,0.5306122448979592,0.0
30,0.0,13.0,0.4615384615384615,1.0
45,0.0,14.0,0.3571428571428571,1.0
83,0.0,74.0,0.4189189189189189,0.0
41,0.0,9.0,0.3333333333333333,1.0
18,0.0,5.0,0.6,1.0
22,1.0,296.0,0.4662162162162162,0.0
41,1.0,261.0,0.4904214559386973,0.0
13,0.0,31.0,0.4193548387096774,1.0
28,0.0,24.0,0.5416666666666666,1.0
67,3.0,303.0,0.5445544554455446,0.0
1,5.0,300.0,0.5833333333333334,0.0
66,0.0,10.0,0.3,1.0
30,4.0,187.0,0.5989304812834224,0.0
28,0.0,17.0,0.4705882352941176,1.0
28,0.0,9.0,0.4444444444444444,0.0
79,0.0,110.0,0.4636363636363636,0.0
42,2.0,272.0,0.4558823529411764,0.0
23,3.0,230.0,0.4956521739130435,0.0
64,1.0,280.0,0.5321428571428571,0.0
68,0.0,20.0,0.45,1.0
53,0.0,2.0,0.5,1.0
62,2.0,84.0,0.5833333333333334,0.0
63,4.0,275.0,0.5381818181818182,0.0
10,0.0,17.0,0.3529411764705882,1.0
6,3.0,320.0,0.63125,0.0
68,0.0,60.0,0.3833333333333333,1.0
27,0.0,101.0,0.4455445544554455,0.0
15,1.0,50.0,0.38,0.0
41,0.0,20.0,0.35,1.0
12,1.0,246.0,0.6788617886178862,0.0
52,0.0,60.0,0.4166666666666667,1.0
56,0.0,10.0,0.5,1.0
56,1.0,80.0,0.45,0.0
41,0.0,150.0,0.3733333333333333,0.0
6,0.0,17.0,0.4117647058823529,1.0
41,0.0,68.0,0.3529411764705882,0.0
10,0.0,26.0,0.3461538461538461,1.0
65,0.0,29.0,0.2413793103448276,0.0
16,0.0,27.0,0.4814814814814814,1.0
55,0.0,104.0,0.5288461538461539,0.0
27,0.0,29.0,0.3103448275862069,0.0
37,0.0,7.0,0.2857142857142857,1.0
66,1.0,143.0,0.5384615384615384,0.0
6,0.0,91.0,0.4615384615384615,0.0
12,1.0,265.0,0.490566037735849,0.0
27,2.0,275.0,0.5527272727272727,0.0
79,0.0,6.0,0.5,1.0
37,0.0,12.0,0.4166666666666667,1.0
74,0.0,161.0,0.4161490683229814,0.0
22,0.0,72.0,0.3888888888888889,0.0
24,0.0,175.0,0.3885714285714285,0.0
10,0.0,5.0,0.4,1.0
70,0.0,44.0,0.4090909090909091,0.0
24,0.0,6.0,0.5,1.0
26,0.0,3.0,0.3333333333333333,1.0
1,0.0,5.0,0.4,1.0
11,4.0,280.0,0.6107142857142858,0.0
30,0.0,95.0,0.5157894736842106,0.0
13,0.0,11.0,0.1818181818181818,1.0
8,0.0,42.0,0.4285714285714285,1.0
24,1.0,205.0,0.4829268292682926,0.0
30,0.0,9.0,0.3333333333333333,1.0
42,0.0,29.0,0.4137931034482758,0.0
30,0.0,6.0,0.5,1.0
24,0.0,23.0,0.4347826086956521,0.0
45,0.0,19.0,0.5789473684210527,1.0
52,0.0,14.0,0.2142857142857142,1.0
30,0.0,21.0,0.5714285714285714,0.0
56,0.0,9.0,0.2222222222222222,1.0
7,2.0,281.0,0.5231316725978647,0.0
24,6.0,317.0,0.6182965299684543,0.0
42,0.0,148.0,0.4932432432432432,0.0
36,0.0,6.0,0.5,1.0
3,0.0,93.0,0.5161290322580645,0.0
79,3.0,271.0,0.5202952029520295,0.0
80,0.0,9.0,0.2222222222222222,1.0
1,6.0,283.0,0.568904593639576,0.0
13,0.0,8.0,0.125,0.0
41,0.0,60.0,0.4,0.0
42,0.0,9.0,0.2222222222222222,0.0
66,0.0,3.0,0.3333333333333333,0.0
15,0.0,64.0,0.453125,0.0
48,0.0,136.0,0.4779411764705882,0.0
