Name,w_ace_clay,w_ace_grass,w_ace_hard,w_ace_carpet,w_df_clay,w_df_grass,w_df_hard,w_df_carpet,w_svpt_clay,w_svpt_grass,w_svpt_hard,w_svpt_carpet,w_1stIn_clay,w_1stIn_grass,w_1stIn_hard,w_1stIn_carpet,w_1stWon_clay,w_1stWon_grass,w_1stWon_hard,w_1stWon_carpet,w_2ndWon_clay,w_2ndWon_grass,w_2ndWon_hard,w_2ndWon_carpet,w_SvGms_clay,w_SvGms_grass,w_SvGms_hard,w_SvGms_carpet,w_bpSaved_clay,w_bpSaved_grass,w_bpSaved_hard,w_bpSaved_carpet,w_bpFaced_clay,w_bpFaced_grass,w_bpFaced_hard,w_bpFaced_carpet
Fernanda Brito,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,166.0,0.0,0.0,0.0,114.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0
Arantxa Rus,57.0,31.0,90.0,90.0,98.0,19.0,114.0,114.0,2254.0,548.0,2667.0,2667.0,1563.0,367.0,1917.0,1917.0,1031.0,267.0,1241.0,1241.0,351.0,104.0,452.0,452.0,356.0,87.0,408.0,408.0,128.0,25.0,166.0,166.0,216.0,35.0,261.0,261.0
Nuria Parrizas Diaz,2.0,6.0,1.0,1.0,23.0,8.0,3.0,3.0,1135.0,146.0,126.0,126.0,839.0,94.0,88.0,88.0,519.0,69.0,53.0,53.0,144.0,27.0,19.0,19.0,173.0,22.0,21.0,21.0,67.0,3.0,5.0,5.0,115.0,6.0,12.0,12.0
Tamara Zidansek,69.0,1.0,43.0,43.0,152.0,6.0,69.0,69.0,4226.0,211.0,2123.0,2123.0,2780.0,141.0,1508.0,1508.0,1751.0,79.0,940.0,940.0,710.0,29.0,306.0,306.0,636.0,35.0,306.0,306.0,284.0,10.0,142.0,142.0,481.0,27.0,228.0,228.0
Ylona Georgiana Ghioroaie,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashleigh Barty,269.0,237.0,993.0,993.0,136.0,117.0,464.0,464.0,3280.0,2418.0,10878.0,10878.0,1936.0,1480.0,6446.0,6446.0,1431.0,1130.0,4767.0,4767.0,726.0,490.0,2234.0,2234.0,522.0,400.0,1680.0,1680.0,163.0,121.0,555.0,555.0,244.0,175.0,859.0,859.0
Elina Svitolina,124.0,41.0,721.0,721.0,134.0,44.0,467.0,467.0,3770.0,1154.0,13225.0,13225.0,2340.0,717.0,7987.0,7987.0,1589.0,491.0,5530.0,5530.0,681.0,223.0,2628.0,2628.0,517.0,128.0,1990.0,1990.0,227.0,64.0,701.0,701.0,375.0,99.0,1163.0,1163.0
Aryna Sabalenka,128.0,95.0,795.0,795.0,143.0,91.0,667.0,667.0,2465.0,1520.0,10407.0,10407.0,1516.0,923.0,6238.0,6238.0,1067.0,617.0,4507.0,4507.0,473.0,310.0,2117.0,2117.0,373.0,217.0,1598.0,1598.0,159.0,110.0,572.0,572.0,234.0,166.0,877.0,877.0
Karolina Pliskova,367.0,376.0,1239.0,1239.0,187.0,109.0,541.0,541.0,3804.0,2769.0,11825.0,11825.0,2378.0,1797.0,7216.0,7216.0,1763.0,1378.0,5401.0,5401.0,690.0,495.0,2226.0,2226.0,546.0,432.0,1822.0,1822.0,191.0,113.0,651.0,651.0,299.0,163.0,972.0,972.0
Simona Halep,145.0,46.0,293.0,293.0,208.0,53.0,306.0,306.0,5456.0,1710.0,8825.0,8825.0,3745.0,1196.0,5880.0,5880.0,2484.0,815.0,3923.0,3923.0,856.0,274.0,1517.0,1517.0,779.0,223.0,1392.0,1392.0,303.0,89.0,446.0,446.0,514.0,143.0,770.0,770.0
Andreea Amalia Rosca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sandra Samir,1.0,0.0,29.0,29.0,12.0,0.0,17.0,17.0,132.0,0.0,471.0,471.0,80.0,0.0,291.0,291.0,50.0,0.0,189.0,189.0,25.0,0.0,87.0,87.0,21.0,0.0,69.0,69.0,4.0,0.0,22.0,22.0,11.0,0.0,43.0,43.0
Clara Tauson,47.0,0.0,76.0,76.0,37.0,0.0,51.0,51.0,1184.0,0.0,1118.0,1118.0,740.0,0.0,647.0,647.0,505.0,0.0,464.0,464.0,244.0,0.0,243.0,243.0,177.0,0.0,172.0,172.0,81.0,0.0,57.0,57.0,116.0,0.0,92.0,92.0
Isabella Shinikova,24.0,8.0,109.0,109.0,49.0,16.0,136.0,136.0,907.0,234.0,1996.0,1996.0,542.0,136.0,1190.0,1190.0,341.0,100.0,795.0,795.0,170.0,49.0,365.0,365.0,135.0,34.0,241.0,241.0,54.0,15.0,112.0,112.0,101.0,21.0,192.0,192.0
Petra Kvitova,224.0,139.0,694.0,694.0,194.0,90.0,632.0,632.0,3405.0,1453.0,9259.0,9259.0,2155.0,911.0,5665.0,5665.0,1559.0,673.0,4130.0,4130.0,685.0,296.0,1824.0,1824.0,529.0,223.0,1447.0,1447.0,171.0,61.0,464.0,464.0,252.0,90.0,737.0,737.0
Despina Papamichail,2.0,0.0,5.0,5.0,7.0,0.0,4.0,4.0,174.0,0.0,175.0,175.0,120.0,0.0,126.0,126.0,77.0,0.0,75.0,75.0,23.0,0.0,25.0,25.0,25.0,0.0,27.0,27.0,13.0,0.0,13.0,13.0,21.0,0.0,21.0,21.0
Georgia Andreea Craciun,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
Seone Mendez,5.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,310.0,0.0,0.0,0.0,203.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0
Anhelina Kalinina,10.0,8.0,44.0,44.0,44.0,9.0,96.0,96.0,1017.0,208.0,1508.0,1508.0,702.0,139.0,959.0,959.0,425.0,96.0,631.0,631.0,159.0,45.0,284.0,284.0,148.0,36.0,202.0,202.0,63.0,7.0,104.0,104.0,105.0,14.0,167.0,167.0
Beatriz Haddad Maia,42.0,48.0,56.0,56.0,67.0,47.0,115.0,115.0,1588.0,850.0,2210.0,2210.0,1152.0,605.0,1488.0,1488.0,749.0,440.0,1035.0,1035.0,216.0,124.0,365.0,365.0,234.0,126.0,341.0,341.0,95.0,37.0,110.0,110.0,150.0,57.0,181.0,181.0
Ylena In Albon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Katharina Hobgarski,3.0,0.0,1.0,1.0,7.0,0.0,12.0,12.0,347.0,0.0,125.0,125.0,264.0,0.0,83.0,83.0,152.0,0.0,53.0,53.0,38.0,0.0,15.0,15.0,50.0,0.0,10.0,10.0,18.0,0.0,3.0,3.0,35.0,0.0,10.0,10.0
Ekaterine Gorgodze,19.0,3.0,13.0,13.0,36.0,6.0,12.0,12.0,1239.0,140.0,611.0,611.0,941.0,100.0,445.0,445.0,572.0,71.0,258.0,258.0,146.0,19.0,91.0,91.0,190.0,20.0,81.0,81.0,80.0,5.0,47.0,47.0,140.0,8.0,77.0,77.0
Georgina Garcia Perez,114.0,36.0,146.0,146.0,45.0,4.0,52.0,52.0,1237.0,277.0,1163.0,1163.0,690.0,184.0,660.0,660.0,481.0,139.0,513.0,513.0,270.0,39.0,253.0,253.0,190.0,43.0,132.0,132.0,84.0,14.0,69.0,69.0,130.0,22.0,98.0,98.0
Iga Swiatek,72.0,26.0,160.0,160.0,87.0,22.0,122.0,122.0,2012.0,526.0,2906.0,2906.0,1130.0,307.0,1675.0,1675.0,792.0,230.0,1170.0,1170.0,502.0,114.0,682.0,682.0,322.0,82.0,471.0,471.0,122.0,20.0,139.0,139.0,182.0,31.0,233.0,233.0
Vitalia Diatchenko,0.0,18.0,73.0,73.0,9.0,40.0,200.0,200.0,84.0,674.0,2313.0,2313.0,51.0,409.0,1396.0,1396.0,35.0,268.0,934.0,934.0,10.0,131.0,439.0,439.0,11.0,100.0,360.0,360.0,7.0,52.0,114.0,114.0,11.0,78.0,219.0,219.0
Victoria Kan,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,55.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
Quirine Lemoine,3.0,0.0,2.0,2.0,13.0,0.0,12.0,12.0,254.0,0.0,179.0,179.0,157.0,0.0,111.0,111.0,110.0,0.0,58.0,58.0,51.0,0.0,28.0,28.0,37.0,0.0,9.0,9.0,21.0,0.0,13.0,13.0,27.0,0.0,28.0,28.0
Kaia Kanepi,69.0,12.0,214.0,214.0,82.0,12.0,187.0,187.0,1629.0,158.0,3404.0,3404.0,973.0,92.0,1974.0,1974.0,654.0,64.0,1383.0,1383.0,319.0,31.0,719.0,719.0,242.0,26.0,481.0,481.0,108.0,8.0,181.0,181.0,167.0,16.0,298.0,298.0
Yuliya Hatouka,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
Bianca Andreescu,16.0,1.0,201.0,201.0,13.0,4.0,258.0,258.0,360.0,78.0,5262.0,5262.0,236.0,50.0,3263.0,3263.0,156.0,34.0,2233.0,2233.0,69.0,13.0,1011.0,1011.0,59.0,13.0,796.0,796.0,20.0,4.0,313.0,313.0,35.0,8.0,492.0,492.0
Viktoria Kuzmova,87.0,27.0,393.0,393.0,62.0,11.0,303.0,303.0,1169.0,255.0,4418.0,4418.0,673.0,169.0,2456.0,2456.0,477.0,127.0,1809.0,1809.0,260.0,47.0,959.0,959.0,178.0,39.0,666.0,666.0,60.0,12.0,240.0,240.0,94.0,15.0,379.0,379.0
Maryna Chernyshova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hua Chen Lee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cristina Dinu,8.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,307.0,0.0,0.0,0.0,189.0,0.0,0.0,0.0,122.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0
Sabina Sharipova,0.0,1.0,46.0,46.0,10.0,3.0,194.0,194.0,90.0,88.0,2345.0,2345.0,52.0,52.0,1289.0,1289.0,29.0,34.0,865.0,865.0,17.0,15.0,511.0,511.0,16.0,14.0,353.0,353.0,5.0,3.0,138.0,138.0,12.0,8.0,242.0,242.0
Kiki Bertens,383.0,104.0,626.0,626.0,312.0,89.0,439.0,439.0,5779.0,1303.0,7257.0,7257.0,3445.0,752.0,4231.0,4231.0,2491.0,546.0,3112.0,3112.0,1169.0,277.0,1457.0,1457.0,892.0,208.0,1145.0,1145.0,302.0,61.0,383.0,383.0,478.0,102.0,635.0,635.0
Sofia Kenin,24.0,31.0,213.0,213.0,60.0,43.0,404.0,404.0,1301.0,1018.0,7460.0,7460.0,852.0,701.0,4974.0,4974.0,566.0,490.0,3415.0,3415.0,217.0,168.0,1199.0,1199.0,199.0,165.0,1096.0,1096.0,94.0,46.0,435.0,435.0,143.0,71.0,684.0,684.0
Jaqueline Adina Cristian,47.0,0.0,56.0,56.0,70.0,0.0,32.0,32.0,1488.0,0.0,910.0,910.0,895.0,0.0,513.0,513.0,601.0,0.0,352.0,352.0,297.0,0.0,245.0,245.0,224.0,0.0,143.0,143.0,86.0,0.0,30.0,30.0,148.0,0.0,50.0,50.0
Irina Khromacheva,25.0,5.0,82.0,82.0,64.0,4.0,109.0,109.0,605.0,114.0,1303.0,1303.0,328.0,62.0,696.0,696.0,221.0,40.0,500.0,500.0,132.0,23.0,299.0,299.0,95.0,16.0,193.0,193.0,37.0,6.0,70.0,70.0,66.0,13.0,112.0,112.0
Iryna Shymanovich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chanel Simmonds,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,66.0,0.0,0.0,45.0,45.0,0.0,0.0,27.0,27.0,0.0,0.0,10.0,10.0,0.0,0.0,10.0,10.0,0.0,0.0,6.0,6.0,0.0,0.0,9.0,9.0
Mayar Sherif,32.0,7.0,30.0,30.0,20.0,2.0,14.0,14.0,1050.0,40.0,565.0,565.0,769.0,29.0,390.0,390.0,518.0,25.0,276.0,276.0,140.0,7.0,99.0,99.0,166.0,8.0,92.0,92.0,44.0,0.0,17.0,17.0,82.0,0.0,31.0,31.0
Polona Hercog,146.0,62.0,121.0,121.0,172.0,71.0,107.0,107.0,3492.0,940.0,1893.0,1893.0,2024.0,499.0,1049.0,1049.0,1381.0,376.0,783.0,783.0,742.0,223.0,461.0,461.0,546.0,127.0,293.0,293.0,221.0,42.0,97.0,97.0,368.0,72.0,137.0,137.0
Mihaela Buzarnescu,62.0,42.0,76.0,76.0,99.0,24.0,131.0,131.0,2185.0,1028.0,2334.0,2334.0,1423.0,692.0,1455.0,1455.0,947.0,460.0,967.0,967.0,367.0,194.0,444.0,444.0,345.0,162.0,351.0,351.0,138.0,47.0,132.0,132.0,228.0,77.0,221.0,221.0
Viktoriya Tomova,17.0,8.0,50.0,50.0,63.0,16.0,103.0,103.0,1707.0,379.0,2534.0,2534.0,1213.0,236.0,1748.0,1748.0,712.0,153.0,1087.0,1087.0,235.0,68.0,376.0,376.0,246.0,53.0,385.0,385.0,115.0,28.0,155.0,155.0,202.0,41.0,277.0,277.0
Eleonora Molinaro,2.0,0.0,25.0,25.0,7.0,0.0,17.0,17.0,224.0,0.0,493.0,493.0,173.0,0.0,314.0,314.0,88.0,0.0,224.0,224.0,24.0,0.0,104.0,104.0,37.0,0.0,83.0,83.0,12.0,0.0,27.0,27.0,29.0,0.0,41.0,41.0
Kathinka Von Deichmann,1.0,0.0,13.0,13.0,29.0,0.0,11.0,11.0,783.0,0.0,253.0,253.0,592.0,0.0,175.0,175.0,343.0,0.0,107.0,107.0,91.0,0.0,43.0,43.0,113.0,0.0,11.0,11.0,54.0,0.0,29.0,29.0,95.0,0.0,39.0,39.0
Rebecca Sramkova,53.0,2.0,32.0,32.0,39.0,3.0,31.0,31.0,1420.0,69.0,712.0,712.0,885.0,47.0,411.0,411.0,591.0,28.0,271.0,271.0,265.0,11.0,147.0,147.0,213.0,12.0,85.0,85.0,78.0,7.0,52.0,52.0,131.0,12.0,79.0,79.0
Madison Brengle,7.0,9.0,21.0,21.0,21.0,33.0,159.0,159.0,807.0,1131.0,4008.0,4008.0,616.0,830.0,2881.0,2881.0,389.0,510.0,1797.0,1797.0,96.0,155.0,555.0,555.0,104.0,154.0,592.0,592.0,44.0,63.0,207.0,207.0,77.0,122.0,386.0,386.0
